0 info it worked if it ends with ok
33 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/async-each-series/package.json
34 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/async-foreach/package.json
35 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/autoprefixer-core/package.json
36 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/aws-sign2/package.json
37 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/backo2/package.json
38 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/balanced-match/package.json
39 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/base64-arraybuffer/package.json
40 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/base64id/package.json
41 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/batch/package.json
42 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/beeper/package.json
43 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/benchmark/package.json
44 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/better-assert/package.json
45 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/bin-build/package.json
46 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/bin-check/package.json
47 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/bin-version/package.json
48 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/bin-version-check/package.json
49 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/bin-wrapper/package.json
50 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/bl/package.json
51 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/blob/package.json
52 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/block-stream/package.json
53 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/boom/package.json
54 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/brace-expansion/package.json
55 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/braces/package.json
56 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/browser-sync/package.json
57 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/browser-sync-client/package.json
58 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/buffer-crc32/package.json
59 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/buffer-to-vinyl/package.json
60 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/builtin-modules/package.json
61 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/callsite/package.json
62 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/camelcase/package.json
63 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/camelcase-keys/package.json
64 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/caniuse-db/package.json
65 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/capture-stack-trace/package.json
66 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/caseless/package.json
67 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/caw/package.json
68 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/center-align/package.json
69 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/chalk/package.json
70 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/character-parser/package.json
71 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/clap/package.json
72 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/clean-css/package.json
73 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/cli/package.json
74 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/cliui/package.json
75 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/clone/package.json
76 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/clone-stats/package.json
77 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/co/package.json
78 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/coa/package.json
79 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/code-point-at/package.json
80 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/colors/package.json
81 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/combined-stream/package.json
82 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/commander/package.json
83 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/component-bind/package.json
84 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/component-emitter/package.json
85 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/component-inherit/package.json
86 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/concat-map/package.json
87 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/concat-stream/package.json
88 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/concat-with-sourcemaps/package.json
89 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/connect/package.json
90 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/console-browserify/package.json
91 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/console-stream/package.json
92 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/constantinople/package.json
93 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/convert-source-map/package.json
94 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/cookie/package.json
95 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/core-util-is/package.json
96 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/create-error-class/package.json
97 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/cross-spawn/package.json
98 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/cross-spawn-async/package.json
99 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/cryptiles/package.json
100 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/css/package.json
101 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/css-parse/package.json
102 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/css-stringify/package.json
103 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/csso/package.json
104 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ctype/package.json
105 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/currently-unhandled/package.json
106 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/d/package.json
107 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/date-now/package.json
108 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/dateformat/package.json
109 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/deap/package.json
110 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/debug/package.json
111 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/decamelize/package.json
112 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/decompress/package.json
113 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/decompress-tar/package.json
114 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/decompress-tarbz2/package.json
115 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/decompress-targz/package.json
116 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/decompress-unzip/package.json
117 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/deep-extend/package.json
118 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/defaults/package.json
119 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/delayed-stream/package.json
120 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/delegates/package.json
121 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/depd/package.json
122 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/deprecated/package.json
123 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/destroy/package.json
124 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/dev-ip/package.json
125 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/dom-serializer/package.json
126 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/domelementtype/package.json
127 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/domhandler/package.json
128 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/domutils/package.json
129 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/download/package.json
130 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/duplexer2/package.json
131 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/duplexify/package.json
132 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/each-async/package.json
133 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/easy-extender/package.json
134 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/eazy-logger/package.json
135 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ee-first/package.json
136 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/emitter-steward/package.json
137 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/encodeurl/package.json
138 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/end-of-stream/package.json
139 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/engine.io/package.json
140 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/engine.io-client/package.json
141 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/engine.io-parser/package.json
142 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/entities/package.json
143 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/error-ex/package.json
144 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/es5-ext/package.json
145 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/es6-iterator/package.json
146 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/es6-promise/package.json
147 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/es6-symbol/package.json
148 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/escape-html/package.json
149 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/escape-string-regexp/package.json
150 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/esprima/package.json
151 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/etag/package.json
152 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/eventemitter3/package.json
153 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/exec-buffer/package.json
154 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/exec-series/package.json
155 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/execa/package.json
156 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/executable/package.json
157 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/exit/package.json
158 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/expand-brackets/package.json
159 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/expand-range/package.json
160 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/extend/package.json
161 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/extend-shallow/package.json
162 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/extglob/package.json
163 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/fancy-log/package.json
164 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/fd-slicer/package.json
165 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/figures/package.json
166 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/file-type/package.json
167 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/filename-regex/package.json
168 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/filename-reserved-regex/package.json
169 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/filenamify/package.json
170 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/fill-range/package.json
171 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/finalhandler/package.json
172 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/find-index/package.json
173 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/find-up/package.json
174 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/find-versions/package.json
175 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/findup-sync/package.json
176 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/first-chunk-stream/package.json
177 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/flagged-respawn/package.json
178 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/for-in/package.json
179 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/for-own/package.json
180 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/forever-agent/package.json
181 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/form-data/package.json
182 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/foxy/package.json
183 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/fresh/package.json
184 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/fs.realpath/package.json
185 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/fstream/package.json
186 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gauge/package.json
187 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gaze/package.json
188 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/generate-function/package.json
189 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/generate-object-property/package.json
190 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/get-proxy/package.json
191 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/get-stdin/package.json
192 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gifsicle/package.json
193 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gift/package.json
194 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/github-pages/package.json
195 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/glob/package.json
196 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/glob-base/package.json
197 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/glob-parent/package.json
198 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/glob-stream/package.json
199 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/glob-watcher/package.json
200 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/glob2base/package.json
201 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/globby/package.json
202 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/globule/package.json
203 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/glogg/package.json
204 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/got/package.json
205 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/graceful-fs/package.json
206 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/graceful-readlink/package.json
207 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp/package.json
208 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-autoprefixer/package.json
209 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-cache/package.json
210 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-concat/package.json
211 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-decompress/package.json
212 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-gh-pages/package.json
213 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-imagemin/package.json
214 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-jade/package.json
215 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-jshint/package.json
216 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-load-plugins/package.json
217 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-rename/package.json
218 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-sass/package.json
219 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-sourcemaps/package.json
220 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-uglify/package.json
221 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulp-util/package.json
222 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/gulplog/package.json
223 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/har-validator/package.json
224 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/has-ansi/package.json
225 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/has-binary/package.json
226 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/has-cors/package.json
227 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/has-gulplog/package.json
228 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/has-unicode/package.json
229 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/hawk/package.json
230 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/hoek/package.json
231 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/hosted-git-info/package.json
232 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/html-comment-regex/package.json
233 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/htmlparser2/package.json
234 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/http-errors/package.json
235 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/http-proxy/package.json
236 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/http-signature/package.json
237 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/imagemin/package.json
238 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/imagemin-gifsicle/package.json
239 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/imagemin-jpegtran/package.json
240 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/imagemin-optipng/package.json
241 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/imagemin-svgo/package.json
242 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/immutable/package.json
243 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/in-publish/package.json
244 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/indent-string/package.json
245 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/indexof/package.json
246 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/inflight/package.json
247 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/inherits/package.json
248 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ini/package.json
249 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/interpret/package.json
250 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/invert-kv/package.json
251 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ip-regex/package.json
252 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/irregular-plurals/package.json
253 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-absolute/package.json
254 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-arrayish/package.json
255 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-buffer/package.json
256 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-builtin-module/package.json
257 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-bzip2/package.json
258 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-dotfile/package.json
259 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-equal-shallow/package.json
260 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-extendable/package.json
261 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-extglob/package.json
262 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-finite/package.json
263 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-fullwidth-code-point/package.json
264 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-gif/package.json
265 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-glob/package.json
266 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-gzip/package.json
267 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-jpg/package.json
268 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-my-json-valid/package.json
269 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-natural-number/package.json
270 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-number/package.json
271 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-obj/package.json
272 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-plain-obj/package.json
273 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-png/package.json
274 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-posix-bracket/package.json
275 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-primitive/package.json
276 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-promise/package.json
277 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-property/package.json
278 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-redirect/package.json
279 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-relative/package.json
280 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-retry-allowed/package.json
281 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-stream/package.json
282 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-svg/package.json
283 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-tar/package.json
284 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-url/package.json
285 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-utf8/package.json
286 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-valid-glob/package.json
287 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/is-zip/package.json
